id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_recurring_subscription_manager,access_recurring_subscription,model_recurring_subscription,recurring_subscription_manager_access,1,1,1,1
access_recurring_subscription_user,access_recurring_subscription,model_recurring_subscription,recurring_subscription_user_access,1,0,1,0
access_recurring_credit_manager,access_recurring.credit,model_recurring_credit,recurring_subscription_manager_access,1,1,1,1
access_recurring_credit_user,access_recurring.credit,model_recurring_credit,recurring_subscription_user_access,1,0,0,0
access_billing_schedule_user,access_billing_schedule,model_billing_schedule,recurring_subscription_user_access,1,0,1,0
access_billing_schedule_manager,access_billing_schedule,model_billing_schedule,recurring_subscription_manager_access,1,1,1,1
access_partner_account_id_user,access_partner_account_id,model_partner_account_id,recurring_subscription_user_access,0,0,0,0
access_partner_account_id_manager,access_partner_account_id,model_partner_account_id,recurring_subscription_manager_access,1,1,1,1




